Waitlist Age,Waitlist Ethnicity,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,Abdominal Wall,Head & Neck: Craniofacial,GU: Uterus,Upper Limb: Bilateral,Upper Limb: Unilateral,"Face, Scalp","Bilateral Limb, Face"
,Multiracial,23,11,6,0,0,5,0,0,1,0,0,0,0,0,0,0
6-10 Years,All Ethnicities,488,217,87,26,1,77,6,1,73,0,0,0,0,0,0,0
,White,211,89,33,10,0,40,4,1,34,0,0,0,0,0,0,0
,Black,108,37,17,10,1,21,0,0,22,0,0,0,0,0,0,0
,Hispanic,130,66,29,6,0,14,2,0,13,0,0,0,0,0,0,0
,Asian,23,16,5,0,0,1,0,0,1,0,0,0,0,0,0,0
,American Indian/Alaska Native,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Pacific Islander,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,Multiracial,12,6,3,0,0,1,0,0,2,0,0,0,0,0,0,0
11-17 Years,All Ethnicities,906,615,121,14,0,118,11,1,25,1,0,0,0,0,0,0
,White,404,251,54,7,0,69,6,1,15,1,0,0,0,0,0,0
,Black,179,129,25,3,0,15,1,0,6,0,0,0,0,0,0,0
,Hispanic,242,168,35,4,0,27,4,0,4,0,0,0,0,0,0,0
,Asian,47,42,3,0,0,2,0,0,0,0,0,0,0,0,0,0
,American Indian/Alaska Native,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Pacific Islander,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Multiracial,22,15,2,0,0,5,0,0,0,0,0,0,0,0,0,0
18-34 Years,All Ethnicities,"10,473","8,694",696,153,367,411,105,7,35,0,1,2,1,0,0,1
,White,"3,593","2,579",448,95,151,221,70,3,21,0,1,2,1,0,0,1
,Black,"3,001","2,625",91,29,124,114,12,0,6,0,0,0,0,0,0,0
,Hispanic,"2,904","2,612",111,26,67,61,20,2,5,0,0,0,0,0,0,0
,Asian,688,625,32,3,15,7,2,1,3,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
,American Indian/Alaska Native,76,67,5,0,2,2,0,0,0,0,0,0,0,0,0,0
,Pacific Islander,62,55,1,0,2,2,1,1,0,0,0,0,0,0,0,0
,Multiracial,149,131,8,0,6,4,0,0,0,0,0,0,0,0,0,0
35-49 Years,All Ethnicities,"28,427","24,130","1,946",419,890,786,192,22,32,2,0,5,0,3,0,0
,White,"8,935","6,394","1,284",265,437,396,115,11,25,2,0,5,0,1,0,0
,Black,"10,000","9,191",171,71,253,281,26,3,2,0,0,0,0,2,0,0
,Hispanic,"6,325","5,651",340,61,146,81,38,7,1,0,0,0,0,0,0,0
,Asian,"2,359","2,171",106,16,37,18,8,0,3,0,0,0,0,0,0,0
,American Indian/Alaska Native,290,250,24,2,6,4,3,1,0,0,0,0,0,0,0,0
,Pacific Islander,175,165,5,1,3,0,1,0,0,0,0,0,0,0,0,0
,Multiracial,343,308,16,3,8,6,1,0,1,0,0,0,0,0,0,0
50-64 Years,All Ethnicities,"54,063","44,520","6,498",217,461,"1,662",666,16,17,0,5,0,0,0,1,0
,White,"21,533","15,215","4,375",161,289,"1,020",446,8,15,0,3,0,0,0,1,0
,Black,"15,808","14,711",400,30,90,466,106,4,1,0,0,0,0,0,0,0
,Hispanic,"11,022","9,441","1,277",19,57,137,85,3,1,0,2,0,0,0,0,0
,Asian,"4,439","4,040",329,5,15,26,23,1,0,0,0,0,0,0,0,0
,American Indian/Alaska Native,476,392,71,0,6,4,3,0,0,0,0,0,0,0,0,0
,Pacific Islander,306,289,13,0,0,4,0,0,0,0,0,0,0,0,0,0
,Multiracial,479,432,33,2,4,5,3,0,0,0,0,0,0,0,0,0
65,All Ethnicities,"29,630","24,949","3,631",6,9,584,449,1,1,0,0,0,0,0,0,0
,White,"15,412","12,070","2,556",6,8,414,356,1,1,0,0,0,0,0,0,0
,Black,"6,809","6,415",258,0,1,104,31,0,0,0,0,0,0,0,0,0
,Hispanic,"4,196","3,540",566,0,0,47,43,0,0,0,0,0,0,0,0,0
,Asian,"2,693","2,453",210,0,0,15,15,0,0,0,0,0,0,0,0,0
,American Indian/Alaska Native,213,192,17,0,0,1,3,0,0,0,0,0,0,0,0,0
,Pacific Islander,111,105,5,0,0,0,1,0,0,0,0,0,0,0,0,0
,Multiracial,196,174,19,0,0,3,0,0,0,0,0,0,0,0,0,0
