Donor Age,Donor State of Residence,Donor Type,All Donors,Kidney,Liver,Heart,Pancreas,Lung,Intestine
,,Deceased Donor,398,381,316,138,85,61,3
,,Living Donor,400,365,34,0,0,1,0
,Virginia,All Donor Types,10007,9398,4343,1762,916,922,78
,,Deceased Donor,4974,4664,4058,1761,915,912,75
,,Living Donor,5033,4734,285,1,1,10,3
,Washington,All Donor Types,6425,6193,2805,1217,723,602,26
,,Deceased Donor,3480,3325,2738,1214,723,595,26
,,Living Donor,2945,2868,67,3,0,7,0
,West Virginia,All Donor Types,2429,2228,1445,495,377,271,42
,,Deceased Donor,1603,1483,1367,495,375,269,42
,,Living Donor,826,745,78,0,2,2,0
,Wisconsin,All Donor Types,9144,8686,4235,1715,1895,867,42
,,Deceased Donor,5163,4813,4138,1715,1890,857,42
,,Living Donor,3981,3873,97,0,5,10,0
,Wyoming,All Donor Types,686,647,360,184,112,75,1
,,Deceased Donor,419,396,346,184,112,73,1
,,Living Donor,267,251,14,0,0,2,0
< 1 Year,All Donor States of Residence,All Donor Types,3386,1856,2339,2337,426,156,682
,,Deceased Donor,3384,1855,2339,2336,426,156,682
,,Living Donor,2,1,0,1,0,0,0
,,,,,,,,,
,Alabama,All Donor Types,60,32,34,40,6,1,7
,,Deceased Donor,60,32,34,40,6,1,7
,Alaska,All Donor Types,8,7,6,3,1,0,1
,,Deceased Donor,8,7,6,3,1,0,1
,Arizona,All Donor Types,52,39,32,33,3,4,4
,,Deceased Donor,52,39,32,33,3,4,4
,Arkansas,All Donor Types,42,20,31,32,10,0,12
,,Deceased Donor,42,20,31,32,10,0,12
,California,All Donor Types,334,202,216,241,19,12,34
,,Deceased Donor,334,202,216,241,19,12,34
,Colorado,All Donor Types,51,23,31,37,6,0,10
,,Deceased Donor,51,23,31,37,6,0,10
,Connecticut,All Donor Types,23,18,18,16,2,1,3
,,Deceased Donor,23,18,18,16,2,1,3
,Delaware,All Donor Types,8,5,7,5,0,0,1
,,Deceased Donor,8,5,7,5,0,0,1
,District of Columbia,All Donor Types,8,6,8,6,1,1,1
,,Deceased Donor,8,6,8,6,1,1,1
,Florida,All Donor Types,224,98,170,149,54,12,67
,,Deceased Donor,224,98,170,149,54,12,67
,Georgia,All Donor Types,110,48,77,92,18,4,31
,,Deceased Donor,110,48,77,92,18,4,31
,Hawaii,All Donor Types,7,4,4,3,1,0,1
,,Deceased Donor,7,4,4,3,1,0,1
,Idaho,All Donor Types,20,12,13,13,3,1,5
,,Deceased Donor,20,12,13,13,3,1,5
,Illinois,All Donor Types,170,91,116,104,14,10,29
,,Deceased Donor,170,91,116,104,14,10,29
,Indiana,All Donor Types,75,41,54,58,17,4,20
,,Deceased Donor,75,41,54,58,17,4,20
,Iowa,All Donor Types,30,17,23,22,6,1,10
,,Deceased Donor,30,17,23,22,6,1,10
,Kansas,All Donor Types,53,31,34,35,7,1,15
,,Deceased Donor,53,31,34,35,7,1,15
,Kentucky,All Donor Types,50,27,45,40,8,0,14
,,Deceased Donor,50,27,45,40,8,0,14
,Louisiana,All Donor Types,54,23,45,40,12,3,17
,,Deceased Donor,54,23,45,40,12,3,17
,Maine,All Donor Types,8,6,7,5,7,1,7
,,Deceased Donor,8,6,7,5,7,1,7
,Maryland,All Donor Types,54,40,40,33,10,3,11
,,,,,,,,,
,,Deceased Donor,54,40,40,33,10,3,11
,Massachusetts,All Donor Types,32,17,21,20,2,2,9
,,Deceased Donor,32,17,21,20,2,2,9
,Michigan,All Donor Types,109,59,72,79,16,4,29
,,Deceased Donor,109,59,72,79,16,4,29
,Minnesota,All Donor Types,59,26,41,42,7,4,10
,,Deceased Donor,59,26,41,42,7,4,10
,Mississippi,All Donor Types,43,22,32,26,10,3,13
,,Deceased Donor,43,22,32,26,10,3,13
,Missouri,All Donor Types,80,39,51,53,12,6,20
,,Deceased Donor,80,39,51,53,12,6,20
,Montana,All Donor Types,14,7,11,12,2,0,4
,,Deceased Donor,14,7,11,12,2,0,4
,Nebraska,All Donor Types,24,8,19,13,4,2,7
,,Deceased Donor,24,8,19,13,4,2,7
,Nevada,All Donor Types,35,31,21,24,2,0,4
,,Deceased Donor,35,31,21,24,2,0,4
,New Hampshire,All Donor Types,5,3,5,2,0,1,0
,,Deceased Donor,5,3,5,2,0,1,0
,New Jersey,All Donor Types,69,44,43,47,6,5,11
,,Deceased Donor,69,44,43,47,6,5,11
,New Mexico,All Donor Types,26,13,21,19,3,1,3
,,Deceased Donor,26,13,21,19,3,1,3
,New York,All Donor Types,137,71,95,96,19,7,34
,,Deceased Donor,137,71,95,96,19,7,34
,North Carolina,All Donor Types,125,61,94,87,14,7,33
,,Deceased Donor,125,61,94,87,14,7,33
,North Dakota,All Donor Types,5,3,3,5,0,0,0
,,Deceased Donor,5,3,3,5,0,0,0
,Ohio,All Donor Types,111,58,76,79,14,8,21
,,Deceased Donor,110,58,76,78,14,8,21
,,Living Donor,1,0,0,1,0,0,0
,Oklahoma,All Donor Types,43,29,28,29,3,1,7
,,Deceased Donor,42,28,28,29,3,1,7
,,Living Donor,1,1,0,0,0,0,0
,Oregon,All Donor Types,31,16,18,22,2,1,3
,,Deceased Donor,31,16,18,22,2,1,3
,Pennsylvania,All Donor Types,155,92,100,93,15,11,25
,,Deceased Donor,155,92,100,93,15,11,25
,Puerto Rico,All Donor Types,9,7,7,6,0,0,0
,,Deceased Donor,9,7,7,6,0,0,0
,,,,,,,,,
,Rhode Island,All Donor Types,1,0,0,1,0,0,0
,,Deceased Donor,1,0,0,1,0,0,0
,South Carolina,All Donor Types,34,20,28,28,11,1,16
,,Deceased Donor,34,20,28,28,11,1,16
,South Dakota,All Donor Types,5,2,1,4,0,0,0
,,Deceased Donor,5,2,1,4,0,0,0
,State unassigned,All Donor Types,42,17,27,26,1,0,3
,,Deceased Donor,42,17,27,26,1,0,3
,Tennessee,All Donor Types,102,57,75,80,16,6,26
,,Deceased Donor,102,57,75,80,16,6,26
,Texas,All Donor Types,343,187,242,228,29,15,57
,,Deceased Donor,343,187,242,228,29,15,57
,Utah,All Donor Types,56,45,29,35,3,1,5
,,Deceased Donor,56,45,29,35,3,1,5
,Vermont,All Donor Types,4,2,4,1,1,0,0
,,Deceased Donor,4,2,4,1,1,0,0
,Virginia,All Donor Types,81,48,56,59,10,6,15
,,Deceased Donor,81,48,56,59,10,6,15
,Washington,All Donor Types,63,36,37,40,5,1,8
,,Deceased Donor,63,36,37,40,5,1,8
,West Virginia,All Donor Types,17,11,16,13,6,3,7
,,Deceased Donor,17,11,16,13,6,3,7
,Wisconsin,All Donor Types,75,31,51,53,8,1,12
,,Deceased Donor,75,31,51,53,8,1,12
,Wyoming,All Donor Types,10,4,4,8,0,0,0
,,Deceased Donor,10,4,4,8,0,0,0
1-5 Years,All Donor States of Residence,All Donor Types,6694,6183,5363,2956,541,301,789
,,Deceased Donor,6692,6183,5362,2955,541,301,789
,,Living Donor,2,0,1,1,0,0,0
,Alabama,All Donor Types,106,98,88,45,6,4,12
,,Deceased Donor,106,98,88,45,6,4,12
,Alaska,All Donor Types,27,25,20,7,1,0,0
,,Deceased Donor,27,25,20,7,1,0,0
,Arizona,All Donor Types,141,133,117,71,5,3,14
,,Deceased Donor,141,133,117,71,5,3,14
,Arkansas,All Donor Types,59,56,45,27,6,3,6
,,Deceased Donor,59,56,45,27,6,3,6
,California,All Donor Types,639,575,520,317,21,24,45
,,Deceased Donor,639,575,520,317,21,24,45
,Colorado,All Donor Types,75,64,57,32,3,2,9
,,Deceased Donor,75,64,57,32,3,2,9
,,,,,,,,,
,Connecticut,All Donor Types,43,41,32,15,3,4,7
,,Deceased Donor,43,41,32,15,3,4,7
,Delaware,All Donor Types,19,19,15,7,0,1,1
,,Deceased Donor,19,19,15,7,0,1,1
,District of Columbia,All Donor Types,7,7,5,3,1,0,0
,,Deceased Donor,7,7,5,3,1,0,0
,Florida,All Donor Types,487,452,411,195,89,16,86
,,Deceased Donor,487,452,411,195,89,16,86
,Georgia,All Donor Types,224,212,183,116,19,11,31
,,Deceased Donor,224,212,183,116,19,11,31
,Hawaii,All Donor Types,15,14,10,0,0,0,0
,,Deceased Donor,15,14,10,0,0,0,0
,Idaho,All Donor Types,59,57,46,26,0,3,1
,,Deceased Donor,59,57,46,26,0,3,1
,Illinois,All Donor Types,290,261,232,119,17,20,39
,,Deceased Donor,290,261,232,119,17,20,39
,Indiana,All Donor Types,159,151,133,68,27,12,24
,,Deceased Donor,159,151,133,68,27,12,24
,Iowa,All Donor Types,77,73,63,37,7,1,16
,,Deceased Donor,77,73,63,37,7,1,16
,Kansas,All Donor Types,97,85,76,45,8,4,15
,,Deceased Donor,97,85,76,45,8,4,15
,Kentucky,All Donor Types,96,88,76,41,13,2,17
,,Deceased Donor,96,88,76,41,13,2,17
,Louisiana,All Donor Types,136,124,119,66,20,7,20
,,Deceased Donor,136,124,119,66,20,7,20
,Maine,All Donor Types,19,18,17,13,1,0,2
,,Deceased Donor,19,18,17,13,1,0,2
,Maryland,All Donor Types,97,93,69,36,6,11,5
,,Deceased Donor,97,93,69,36,6,11,5
,Massachusetts,All Donor Types,54,51,41,20,3,3,5
,,Deceased Donor,54,51,41,20,3,3,5
,Michigan,All Donor Types,209,189,170,89,21,9,36
,,Deceased Donor,209,189,170,89,21,9,36
,Minnesota,All Donor Types,99,91,85,52,8,11,16
,,Deceased Donor,99,91,85,52,8,11,16
,Mississippi,All Donor Types,91,85,72,43,11,3,17
,,Deceased Donor,91,85,72,43,11,3,17
,Missouri,All Donor Types,157,137,134,83,19,14,25
,,Deceased Donor,157,137,134,83,19,14,25
,Montana,All Donor Types,22,20,20,14,2,0,3
,,,,,,,,,
,,Deceased Donor,22,20,20,14,2,0,3
,Nebraska,All Donor Types,47,41,41,20,6,2,8
,,Deceased Donor,47,41,41,20,6,2,8
,Nevada,All Donor Types,57,54,49,28,1,1,4
,,Deceased Donor,57,54,49,28,1,1,4
,New Hampshire,All Donor Types,7,7,7,3,0,0,0
,,Deceased Donor,7,7,7,3,0,0,0
,New Jersey,All Donor Types,166,153,118,72,7,9,14
,,Deceased Donor,166,153,118,72,7,9,14
,New Mexico,All Donor Types,47,43,40,19,4,4,1
,,Deceased Donor,47,43,40,19,4,4,1
,New York,All Donor Types,274,251,203,111,29,19,32
,,Deceased Donor,274,251,203,111,29,19,32
,North Carolina,All Donor Types,193,178,158,75,22,9,38
,,Deceased Donor,193,178,158,75,22,9,38
,North Dakota,All Donor Types,20,19,16,6,2,0,2
,,Deceased Donor,20,19,16,6,2,0,2
,Ohio,All Donor Types,232,213,182,90,18,10,24
,,Deceased Donor,232,213,182,90,18,10,24
,Oklahoma,All Donor Types,118,113,90,56,4,2,11
,,Deceased Donor,118,113,90,56,4,2,11
,Oregon,All Donor Types,75,68,62,38,2,0,2
,,Deceased Donor,75,68,62,38,2,0,2
,Pennsylvania,All Donor Types,284,274,220,107,20,21,26
,,Deceased Donor,283,274,219,107,20,21,26
,,Living Donor,1,0,1,0,0,0,0
,Puerto Rico,All Donor Types,33,33,24,4,2,0,4
,,Deceased Donor,33,33,24,4,2,0,4
,Rhode Island,All Donor Types,10,10,6,3,1,1,1
,,Deceased Donor,10,10,6,3,1,1,1
,South Carolina,All Donor Types,97,92,86,54,13,2,18
,,Deceased Donor,97,92,86,54,13,2,18
,South Dakota,All Donor Types,26,24,23,7,5,4,4
,,Deceased Donor,26,24,23,7,5,4,4
,State unassigned,All Donor Types,98,83,76,36,3,5,4
,,Deceased Donor,97,83,76,35,3,5,4
,,Living Donor,1,0,0,1,0,0,0
,Tennessee,All Donor Types,179,166,153,95,30,6,37
,,Deceased Donor,179,166,153,95,30,6,37
,Texas,All Donor Types,729,686,573,351,28,22,69
,,Deceased Donor,729,686,573,351,28,22,69
,,,,,,,,,
,Utah,All Donor Types,76,71,50,24,2,1,2
,,Deceased Donor,76,71,50,24,2,1,2
,Vermont,All Donor Types,7,7,6,4,1,0,1
,,Deceased Donor,7,7,6,4,1,0,1
,Virginia,All Donor Types,142,134,108,57,11,7,14
,,Deceased Donor,142,134,108,57,11,7,14
,Washington,All Donor Types,102,94,79,46,3,2,9
,,Deceased Donor,102,94,79,46,3,2,9
,West Virginia,All Donor Types,46,43,34,18,2,4,3
,,Deceased Donor,46,43,34,18,2,4,3
,Wisconsin,All Donor Types,111,94,91,39,8,2,9
,,Deceased Donor,111,94,91,39,8,2,9
,Wyoming,All Donor Types,14,13,12,6,0,0,0
,,Deceased Donor,14,13,12,6,0,0,0
6-10 Years,All Donor States of Residence,All Donor Types,4413,4306,3686,1709,933,502,326
,,Deceased Donor,4407,4304,3682,1709,933,502,326
,,Living Donor,6,2,4,0,0,0,0
,Alabama,All Donor Types,83,81,71,28,8,7,6
,,Deceased Donor,83,81,71,28,8,7,6
,Alaska,All Donor Types,17,17,13,4,2,0,0
,,Deceased Donor,17,17,13,4,2,0,0
,Arizona,All Donor Types,83,80,73,26,10,5,8
,,Deceased Donor,83,80,73,26,10,5,8
,Arkansas,All Donor Types,43,42,35,21,9,5,3
,,Deceased Donor,43,42,35,21,9,5,3
,California,All Donor Types,405,390,352,175,77,51,20
,,Deceased Donor,404,390,351,175,77,51,20
,,Living Donor,1,0,1,0,0,0,0
,Colorado,All Donor Types,51,49,39,21,13,1,3
,,Deceased Donor,51,49,39,21,13,1,3
,Connecticut,All Donor Types,39,38,29,7,7,8,4
,,Deceased Donor,38,37,29,7,7,8,4
,,Living Donor,1,1,0,0,0,0,0
,Delaware,All Donor Types,17,17,12,2,3,2,0
,,Deceased Donor,17,17,12,2,3,2,0
,District of Columbia,All Donor Types,9,8,9,3,2,0,3
,,Deceased Donor,9,8,9,3,2,0,3
,Florida,All Donor Types,287,276,242,117,61,42,40
,,Deceased Donor,286,275,242,117,61,42,40
,,Living Donor,1,1,0,0,0,0,0
,Georgia,All Donor Types,156,155,124,81,18,23,16
,,,,,,,,,
,,Deceased Donor,156,155,124,81,18,23,16
,Hawaii,All Donor Types,16,15,12,0,0,0,0
,,Deceased Donor,16,15,12,0,0,0,0
,Idaho,All Donor Types,30,29,25,12,6,1,4
,,Deceased Donor,30,29,25,12,6,1,4
,Illinois,All Donor Types,177,174,151,63,56,25,9
,,Deceased Donor,177,174,151,63,56,25,9
,Indiana,All Donor Types,106,102,87,41,27,13,7
,,Deceased Donor,106,102,87,41,27,13,7
,Iowa,All Donor Types,48,48,33,16,14,5,1
,,Deceased Donor,48,48,33,16,14,5,1
,Kansas,All Donor Types,67,66,52,28,11,9,3
,,Deceased Donor,67,66,52,28,11,9,3
,Kentucky,All Donor Types,64,62,52,22,14,6,4
,,Deceased Donor,64,62,52,22,14,6,4
,Louisiana,All Donor Types,98,95,87,40,26,13,7
,,Deceased Donor,98,95,87,40,26,13,7
,Maine,All Donor Types,20,20,15,8,0,3,2
,,Deceased Donor,20,20,15,8,0,3,2
,Maryland,All Donor Types,63,61,50,22,20,10,2
,,Deceased Donor,62,61,49,22,20,10,2
,,Living Donor,1,0,1,0,0,0,0
,Massachusetts,All Donor Types,39,39,33,15,7,3,4
,,Deceased Donor,39,39,33,15,7,3,4
,Michigan,All Donor Types,170,166,138,67,34,28,17
,,Deceased Donor,170,166,138,67,34,28,17
,Minnesota,All Donor Types,82,82,72,31,35,14,6
,,Deceased Donor,82,82,72,31,35,14,6
,Mississippi,All Donor Types,51,51,43,24,14,6,10
,,Deceased Donor,51,51,43,24,14,6,10
,Missouri,All Donor Types,100,97,88,39,14,17,11
,,Deceased Donor,99,97,87,39,14,17,11
,,Living Donor,1,0,1,0,0,0,0
,Montana,All Donor Types,23,23,20,11,3,2,1
,,Deceased Donor,23,23,20,11,3,2,1
,Nebraska,All Donor Types,24,23,20,6,12,2,6
,,Deceased Donor,24,23,20,6,12,2,6
,Nevada,All Donor Types,32,31,27,14,5,0,5
,,Deceased Donor,32,31,27,14,5,0,5
,New Hampshire,All Donor Types,7,7,5,1,1,0,0
,,Deceased Donor,7,7,5,1,1,0,0
,,,,,,,,,
,New Jersey,All Donor Types,97,92,71,30,20,8,4
,,Deceased Donor,97,92,71,30,20,8,4
,New Mexico,All Donor Types,32,31,31,13,2,2,2
,,Deceased Donor,32,31,31,13,2,2,2
,New York,All Donor Types,185,177,141,75,28,13,11
,,Deceased Donor,184,177,140,75,28,13,11
,,Living Donor,1,0,1,0,0,0,0
,North Carolina,All Donor Types,132,130,119,51,41,20,11
,,Deceased Donor,132,130,119,51,41,20,11
,North Dakota,All Donor Types,14,14,12,6,3,1,5
,,Deceased Donor,14,14,12,6,3,1,5
,Ohio,All Donor Types,157,154,125,53,51,19,9
,,Deceased Donor,157,154,125,53,51,19,9
,Oklahoma,All Donor Types,71,68,55,29,5,4,6
,,Deceased Donor,71,68,55,29,5,4,6
,Oregon,All Donor Types,42,41,36,15,5,2,2
,,Deceased Donor,42,41,36,15,5,2,2
,Pennsylvania,All Donor Types,206,203,170,79,64,27,13
,,Deceased Donor,206,203,170,79,64,27,13
,Puerto Rico,All Donor Types,25,23,21,6,5,0,3
,,Deceased Donor,25,23,21,6,5,0,3
,Rhode Island,All Donor Types,12,11,9,5,2,2,1
,,Deceased Donor,12,11,9,5,2,2,1
,South Carolina,All Donor Types,75,74,66,36,22,8,5
,,Deceased Donor,75,74,66,36,22,8,5
,South Dakota,All Donor Types,20,20,20,10,7,5,4
,,Deceased Donor,20,20,20,10,7,5,4
,State unassigned,All Donor Types,77,76,67,30,13,10,4
,,Deceased Donor,77,76,67,30,13,10,4
,Tennessee,All Donor Types,96,95,77,37,25,9,8
,,Deceased Donor,96,95,77,37,25,9,8
,Texas,All Donor Types,399,394,339,153,50,36,19
,,Deceased Donor,399,394,339,153,50,36,19
,Utah,All Donor Types,51,51,48,20,9,0,3
,,Deceased Donor,51,51,48,20,9,0,3
,Vermont,All Donor Types,10,10,10,4,1,1,0
,,Deceased Donor,10,10,10,4,1,1,0
,Virginia,All Donor Types,93,93,77,37,17,12,8
,,Deceased Donor,93,93,77,37,17,12,8
,Washington,All Donor Types,67,63,56,22,7,4,1
,,Deceased Donor,67,63,56,22,7,4,1
,,,,,,,,,
,West Virginia,All Donor Types,40,40,35,12,2,5,2
,,Deceased Donor,40,40,35,12,2,5,2
,Wisconsin,All Donor Types,99,96,89,40,44,13,3
,,Deceased Donor,99,96,89,40,44,13,3
,Wyoming,All Donor Types,6,6,3,1,1,0,0
,,Deceased Donor,6,6,3,1,1,0,0
11-17 Years,All Donor States of Residence,All Donor Types,16574,16200,14492,9563,7709,4568,440
,,Deceased Donor,16509,16155,14472,9563,7709,4568,440
,,Living Donor,65,45,20,0,0,0,0
,Alabama,All Donor Types,328,321,268,180,131,85,5
,,Deceased Donor,328,321,268,180,131,85,5
,Alaska,All Donor Types,58,57,49,27,31,16,0
,,Deceased Donor,58,57,49,27,31,16,0
,Arizona,All Donor Types,303,298,271,158,120,80,5
,,Deceased Donor,303,298,271,158,120,80,5
,Arkansas,All Donor Types,177,172,153,108,59,50,6
,,Deceased Donor,177,172,153,108,59,50,6
,California,All Donor Types,1498,1456,1348,946,692,427,22
,,Deceased Donor,1494,1453,1347,946,692,427,22
,,Living Donor,4,3,1,0,0,0,0
,Colorado,All Donor Types,291,284,268,185,156,76,6
,,Deceased Donor,291,284,268,185,156,76,6
,Connecticut,All Donor Types,130,124,104,77,50,21,1
,,Deceased Donor,130,124,104,77,50,21,1
,Delaware,All Donor Types,53,51,46,22,23,11,1
,,Deceased Donor,53,51,46,22,23,11,1
,District of Columbia,All Donor Types,33,32,29,22,24,9,0
,,Deceased Donor,32,31,29,22,24,9,0
,,Living Donor,1,1,0,0,0,0,0
,Florida,All Donor Types,955,935,826,513,422,252,63
